my_atoms, my_ke, my_cpu, my_time, 1_disp, 2_disp,  1_vel, 2_vel,  1_force, 2_force,  force1y, force2y,  force1z, force2z
2, 2.69422985972093e-11, 0.00756197800000002, 0.001855, -0.0002, 0.0003855,  0, 0.1 ,  0, -680900139.521208,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00758217799999999, 0.00186, -0.0002, 0.000386,  0, 0.1 ,  0, -681817424.242003,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00760222700000002, 0.001865, -0.0002, 0.0003865,  0, 0.1 ,  0, -682733476.548499,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00762229199999997, 0.00187, -0.0002, 0.000387,  0, 0.1 ,  0, -683648301.394804,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00764226000000001, 0.001875, -0.0002, 0.0003875,  0, 0.1 ,  0, -684561903.701922,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00766562100000001, 0.00188, -0.0002, 0.000388,  0, 0.1 ,  0, -685474288.358068,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00768690100000002, 0.001885, -0.0002, 0.0003885,  0, 0.1 ,  0, -686385460.218965,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00770953699999999, 0.00189, -0.0002, 0.000389,  0, 0.1 ,  0, -687295424.108149,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00772978899999999, 0.001895, -0.0002, 0.0003895,  0, 0.1 ,  0, -688204184.817268,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.007750007, 0.0019, -0.0002, 0.00039,  0, 0.1 ,  0, -689111747.106375,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00777016400000002, 0.001905, -0.0002, 0.0003905,  0, 0.1 ,  0, -690018115.704219,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00779026700000002, 0.00191, -0.0002, 0.000391,  0, 0.1 ,  0, -690923295.308531,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00781025899999999, 0.001915, -0.0002, 0.0003915,  0, 0.1 ,  0, -691827290.586314,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00783051899999998, 0.00192, -0.0002, 0.000392,  0, 0.1 ,  0, -692730106.174115,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00785059100000002, 0.001925, -0.0002, 0.0003925,  0, 0.1 ,  0, -693631746.678308,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00787073700000002, 0.00193, -0.0002, 0.000393,  0, 0.1 ,  0, -694532216.675368,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.007890762, 0.001935, -0.0002, 0.0003935,  0, 0.1 ,  0, -695431520.71214,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00791091700000002, 0.00194, -0.0002, 0.000394,  0, 0.1 ,  0, -696329663.30611,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00793100200000002, 0.001945, -0.0002, 0.0003945,  0, 0.1 ,  0, -697226648.945664,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00795099100000002, 0.00195, -0.0002, 0.000395,  0, 0.1 ,  0, -698122482.090356,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00797091700000002, 0.001955, -0.0002, 0.0003955,  0, 0.1 ,  0, -699017167.171165,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00799091499999999, 0.00196, -0.0002, 0.000396,  0, 0.1 ,  0, -699910708.590746,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00801083600000002, 0.001965, -0.0002, 0.0003965,  0, 0.1 ,  0, -700803110.72369,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00803081300000003, 0.00197, -0.0002, 0.000397,  0, 0.1 ,  0, -701694377.916768,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00805087599999998, 0.001975, -0.0002, 0.0003975,  0, 0.1 ,  0, -702584514.489182,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00807094200000003, 0.00198, -0.0002, 0.000398,  0, 0.1 ,  0, -703473524.732808,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00809091299999998, 0.001985, -0.0002, 0.0003985,  0, 0.1 ,  0, -704361412.912434,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.008114126, 0.00199, -0.0002, 0.000399,  0, 0.1 ,  0, -705248183.266005,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00813453399999997, 0.001995, -0.0002, 0.0003995,  0, 0.1 ,  0, -706133840.004853,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00815477799999997, 0.002, -0.0002, 0.0004,  0, 0.1 ,  0, -707018387.313937,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00872432899999998, 0.002005, -0.0002, 0.0004005,  0, 0.1 ,  0, -707901829.352065,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00874669900000002, 0.00201, -0.0002, 0.000401,  0, 0.1 ,  0, -708784170.25213,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00876706399999999, 0.002015, -0.0002, 0.0004015,  0, 0.1 ,  0, -709665414.121331,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00878732799999998, 0.00202, -0.0002, 0.000402,  0, 0.1 ,  0, -710545565.041399,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00880760800000002, 0.002025, -0.0002, 0.0004025,  0, 0.1 ,  0, -711424627.068813,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00882772700000001, 0.00203, -0.0002, 0.000403,  0, 0.1 ,  0, -712302604.235026,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00884794900000002, 0.002035, -0.0002, 0.0004035,  0, 0.1 ,  0, -713179500.546672,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.008868243, 0.00204, -0.0002, 0.000404,  0, 0.1 ,  0, -714055319.985784,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00888835500000001, 0.002045, -0.0002, 0.0004045,  0, 0.1 ,  0, -714930066.510005,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00890846299999998, 0.00205, -0.0002, 0.000405,  0, 0.1 ,  0, -715803744.052796,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00892848899999998, 0.002055, -0.0002, 0.0004055,  0, 0.1 ,  0, -716676356.52364,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00895110500000001, 0.00206, -0.0002, 0.000406,  0, 0.1 ,  0, -717547907.808252,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00897144500000002, 0.002065, -0.0002, 0.0004065,  0, 0.1 ,  0, -718418401.768774,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00899154099999999, 0.00207, -0.0002, 0.000407,  0, 0.1 ,  0, -719287842.24398,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00901166199999998, 0.002075, -0.0002, 0.0004075,  0, 0.1 ,  0, -720156233.049468,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00903182699999999, 0.00208, -0.0002, 0.000408,  0, 0.1 ,  0, -721023577.977863,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00905198099999999, 0.002085, -0.0002, 0.0004085,  0, 0.1 ,  0, -721889880.799004,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00907221000000002, 0.00209, -0.0002, 0.000409,  0, 0.1 ,  0, -722755145.260136,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00909228400000001, 0.002095, -0.0002, 0.0004095,  0, 0.1 ,  0, -723619375.086102,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00911252499999998, 0.0021, -0.0002, 0.00041,  0, 0.1 ,  0, -724482573.979527,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00913290099999997, 0.002105, -0.0002, 0.0004105,  0, 0.1 ,  0, -725344745.621005,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00915297700000001, 0.00211, -0.0002, 0.000411,  0, 0.1 ,  0, -726205893.669281,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00917312799999997, 0.002115, -0.0002, 0.0004115,  0, 0.1 ,  0, -727066021.761435,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00919324599999999, 0.00212, -0.0002, 0.000412,  0, 0.1 ,  0, -727925133.513056,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00921336899999997, 0.002125, -0.0002, 0.0004125,  0, 0.1 ,  0, -728783232.518422,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00923344999999998, 0.00213, -0.0002, 0.000413,  0, 0.1 ,  0, -729640322.350677,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00925363099999998, 0.002135, -0.0002, 0.0004135,  0, 0.1 ,  0, -730496406.562004,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009273894, 0.00214, -0.0002, 0.000414,  0, 0.1 ,  0, -731351488.683793,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00929399199999997, 0.002145, -0.0002, 0.0004145,  0, 0.1 ,  0, -732205572.226817,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00931401199999998, 0.00215, -0.0002, 0.000415,  0, 0.1 ,  0, -733058660.681395,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00933410699999998, 0.002155, -0.0002, 0.0004155,  0, 0.1 ,  0, -733910757.517561,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00935435200000001, 0.00216, -0.0002, 0.000416,  0, 0.1 ,  0, -734761866.185229,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00937454500000001, 0.002165, -0.0002, 0.0004165,  0, 0.1 ,  0, -735611990.114354,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00939472099999999, 0.00217, -0.0002, 0.000417,  0, 0.1 ,  0, -736461132.715095,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00941474999999997, 0.002175, -0.0002, 0.0004175,  0, 0.1 ,  0, -737309297.377973,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00943799400000001, 0.00218, -0.0002, 0.000418,  0, 0.1 ,  0, -738156487.474031,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00945834600000001, 0.002185, -0.0002, 0.0004185,  0, 0.1 ,  0, -739002706.35499,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00947843599999998, 0.00219, -0.0002, 0.000419,  0, 0.1 ,  0, -739847957.353401,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009498703, 0.002195, -0.0002, 0.0004195,  0, 0.1 ,  0, -740692243.782801,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009518945, 0.0022, -0.0002, 0.00042,  0, 0.1 ,  0, -741535568.937863,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00953912099999998, 0.002205, -0.0002, 0.0004205,  0, 0.1 ,  0, -742377936.094548,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009559186, 0.00221, -0.0002, 0.000421,  0, 0.1 ,  0, -743219348.51025,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00957935799999998, 0.002215, -0.0002, 0.0004215,  0, 0.1 ,  0, -744059809.423947,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00959955400000001, 0.00222, -0.0002, 0.000422,  0, 0.1 ,  0, -744899322.056343,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00961961299999997, 0.002225, -0.0002, 0.0004225,  0, 0.1 ,  0, -745737889.610016,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009641978, 0.00223, -0.0002, 0.000423,  0, 0.1 ,  0, -746575515.269554,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00966213799999999, 0.002235, -0.0002, 0.0004235,  0, 0.1 ,  0, -747412202.201703,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009682411, 0.00224, -0.0002, 0.000424,  0, 0.1 ,  0, -748247953.555504,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00970259299999998, 0.002245, -0.0002, 0.0004245,  0, 0.1 ,  0, -749082772.46243,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00972276300000002, 0.00225, -0.0002, 0.000425,  0, 0.1 ,  0, -749916662.036523,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00974287800000001, 0.002255, -0.0002, 0.0004255,  0, 0.1 ,  0, -750749625.374532,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00976312200000001, 0.00226, -0.0002, 0.000426,  0, 0.1 ,  0, -751581665.556046,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009783282, 0.002265, -0.0002, 0.0004265,  0, 0.1 ,  0, -752412785.643625,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009803377, 0.00227, -0.0002, 0.000427,  0, 0.1 ,  0, -753242988.682935,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00982347900000002, 0.002275, -0.0002, 0.0004275,  0, 0.1 ,  0, -754072277.702874,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00984364700000001, 0.00228, -0.0002, 0.000428,  0, 0.1 ,  0, -754900655.715704,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00986377500000002, 0.002285, -0.0002, 0.0004285,  0, 0.1 ,  0, -755728125.717179,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00988393300000001, 0.00229, -0.0002, 0.000429,  0, 0.1 ,  0, -756554690.686668,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00990398300000001, 0.002295, -0.0002, 0.0004295,  0, 0.1 ,  0, -757380353.587285,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00992408099999997, 0.0023, -0.0002, 0.00043,  0, 0.1 ,  0, -758205117.366007,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00994429200000002, 0.002305, -0.0002, 0.0004305,  0, 0.1 ,  0, -759028984.953803,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.009964686, 0.00231, -0.0002, 0.000431,  0, 0.1 ,  0, -759851959.265751,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.00998487300000001, 0.002315, -0.0002, 0.0004315,  0, 0.1 ,  0, -760674043.20116,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010005218, 0.00232, -0.0002, 0.000432,  0, 0.1 ,  0, -761495239.64369,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010025434, 0.002325, -0.0002, 0.0004325,  0, 0.1 ,  0, -762315551.461467,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010045567, 0.00233, -0.0002, 0.000433,  0, 0.1 ,  0, -763134981.507204,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010065694, 0.002335, -0.0002, 0.0004335,  0, 0.1 ,  0, -763953532.618313,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010085886, 0.00234, -0.0002, 0.000434,  0, 0.1 ,  0, -764771207.617023,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010105918, 0.002345, -0.0002, 0.0004345,  0, 0.1 ,  0, -765588009.310491,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010125893, 0.00235, -0.0002, 0.000435,  0, 0.1 ,  0, -766403940.490914,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010145925, 0.002355, -0.0002, 0.0004355,  0, 0.1 ,  0, -767219003.935643,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010166096, 0.00236, -0.0002, 0.000436,  0, 0.1 ,  0, -768033202.407292,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010186081, 0.002365, -0.0002, 0.0004365,  0, 0.1 ,  0, -768846538.653846,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010208934, 0.00237, -0.0002, 0.000437,  0, 0.1 ,  0, -769659015.408772,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010229213, 0.002375, -0.0002, 0.0004375,  0, 0.1 ,  0, -770470635.391123,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010249442, 0.00238, -0.0002, 0.000438,  0, 0.1 ,  0, -771281401.305645,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010269577, 0.002385, -0.0002, 0.0004385,  0, 0.1 ,  0, -772091315.842887,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010289641, 0.00239, -0.0002, 0.000439,  0, 0.1 ,  0, -772900381.679295,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010309584, 0.002395, -0.0002, 0.0004395,  0, 0.1 ,  0, -773708601.477326,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010329702, 0.0024, -0.0002, 0.00044,  0, 0.1 ,  0, -774515977.885544,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.0103535, 0.002405, -0.0002, 0.0004405,  0, 0.1 ,  0, -775322513.538721,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010373844, 0.00241, -0.0002, 0.000441,  0, 0.1 ,  0, -776128211.057941,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010393991, 0.002415, -0.0002, 0.0004415,  0, 0.1 ,  0, -776933073.050697,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010414105, 0.00242, -0.0002, 0.000442,  0, 0.1 ,  0, -777737102.11099,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010434223, 0.002425, -0.0002, 0.0004425,  0, 0.1 ,  0, -778540300.819425,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010454271, 0.00243, -0.0002, 0.000443,  0, 0.1 ,  0, -779342671.743309,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010474468, 0.002435, -0.0002, 0.0004435,  0, 0.1 ,  0, -780144217.436751,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.0104947, 0.00244, -0.0002, 0.000444,  0, 0.1 ,  0, -780944940.440746,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010514866, 0.002445, -0.0002, 0.0004445,  0, 0.1 ,  0, -781744843.28328,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010534911, 0.00245, -0.0002, 0.000445,  0, 0.1 ,  0, -782543928.479418,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010555, 0.002455, -0.0002, 0.0004455,  0, 0.1 ,  0, -783342198.531395,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010575269, 0.00246, -0.0002, 0.000446,  0, 0.1 ,  0, -784139655.928713,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010595363, 0.002465, -0.0002, 0.0004465,  0, 0.1 ,  0, -784936303.148224,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010615468, 0.00247, -0.0002, 0.000447,  0, 0.1 ,  0, -785732142.654225,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010635515, 0.002475, -0.0002, 0.0004475,  0, 0.1 ,  0, -786527176.898548,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010655598, 0.00248, -0.0002, 0.000448,  0, 0.1 ,  0, -787321408.320642,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010675687, 0.002485, -0.0002, 0.0004485,  0, 0.1 ,  0, -788114839.347668,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010695746, 0.00249, -0.0002, 0.000449,  0, 0.1 ,  0, -788907472.394577,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010715825, 0.002495, -0.0002, 0.0004495,  0, 0.1 ,  0, -789699309.864204,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010735893, 0.0025, -0.0002, 0.00045,  0, 0.1 ,  0, -790490354.147348,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010755985, 0.002505, -0.0002, 0.0004505,  0, 0.1 ,  0, -791280607.622858,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010775997, 0.00251, -0.0002, 0.000451,  0, 0.1 ,  0, -792070072.657716,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010796017, 0.002515, -0.0002, 0.0004515,  0, 0.1 ,  0, -792858751.60712,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010816169, 0.00252, -0.0002, 0.000452,  0, 0.1 ,  0, -793646646.814563,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010836268, 0.002525, -0.0002, 0.0004525,  0, 0.1 ,  0, -794433760.611922,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010856301, 0.00253, -0.0002, 0.000453,  0, 0.1 ,  0, -795220095.319529,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010876298, 0.002535, -0.0002, 0.0004535,  0, 0.1 ,  0, -796005653.246257,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010896427, 0.00254, -0.0002, 0.000454,  0, 0.1 ,  0, -796790436.689598,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010916455, 0.002545, -0.0002, 0.0004545,  0, 0.1 ,  0, -797574447.93574,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01093646, 0.00255, -0.0002, 0.000455,  0, 0.1 ,  0, -798357689.259645,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010959318, 0.002555, -0.0002, 0.0004555,  0, 0.1 ,  0, -799140162.925128,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010979768, 0.00256, -0.0002, 0.000456,  0, 0.1 ,  0, -799921871.18493,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.010999854, 0.002565, -0.0002, 0.0004565,  0, 0.1 ,  0, -800702816.280797,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01101992, 0.00257, -0.0002, 0.000457,  0, 0.1 ,  0, -801483000.443553,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011039897, 0.002575, -0.0002, 0.0004575,  0, 0.1 ,  0, -802262425.893174,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01106033, 0.00258, -0.0002, 0.000458,  0, 0.1 ,  0, -803041094.838863,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011080459, 0.002585, -0.0002, 0.0004585,  0, 0.1 ,  0, -803819009.479124,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011102844, 0.00259, -0.0002, 0.000459,  0, 0.1 ,  0, -804596172.001831,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01112318, 0.002595, -0.0002, 0.0004595,  0, 0.1 ,  0, -805372584.584303,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011143337, 0.0026, -0.0002, 0.00046,  0, 0.1 ,  0, -806148249.393373,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011163492, 0.002605, -0.0002, 0.0004605,  0, 0.1 ,  0, -806923168.585461,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011183647, 0.00261, -0.0002, 0.000461,  0, 0.1 ,  0, -807697344.306641,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01120351, 0.002615, -0.0002, 0.0004615,  0, 0.1 ,  0, -808470778.692712,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01122358, 0.00262, -0.0002, 0.000462,  0, 0.1 ,  0, -809243473.869268,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011243613, 0.002625, -0.0002, 0.0004625,  0, 0.1 ,  0, -810015431.951762,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01126364, 0.00263, -0.0002, 0.000463,  0, 0.1 ,  0, -810786655.04558,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01128363, 0.002635, -0.0002, 0.0004635,  0, 0.1 ,  0, -811557145.2461,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011303917, 0.00264, -0.0002, 0.000464,  0, 0.1 ,  0, -812326904.638767,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011323943, 0.002645, -0.0002, 0.0004645,  0, 0.1 ,  0, -813095935.29915,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011343956, 0.00265, -0.0002, 0.000465,  0, 0.1 ,  0, -813864239.293016,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01136401, 0.002655, -0.0002, 0.0004655,  0, 0.1 ,  0, -814631818.676389,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011384186, 0.00266, -0.0002, 0.000466,  0, 0.1 ,  0, -815398675.495613,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011404256, 0.002665, -0.0002, 0.0004665,  0, 0.1 ,  0, -816164811.787423,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011424299, 0.00267, -0.0002, 0.000467,  0, 0.1 ,  0, -816930229.579001,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011444283, 0.002675, -0.0002, 0.0004675,  0, 0.1 ,  0, -817694930.888042,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011464551, 0.00268, -0.0002, 0.000468,  0, 0.1 ,  0, -818458917.722814,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011484592, 0.002685, -0.0002, 0.0004685,  0, 0.1 ,  0, -819222192.082222,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011504686, 0.00269, -0.0002, 0.000469,  0, 0.1 ,  0, -819984755.955865,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011524744, 0.002695, -0.0002, 0.0004695,  0, 0.1 ,  0, -820746611.324104,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011544823, 0.0027, -0.0002, 0.00047,  0, 0.1 ,  0, -821507760.158113,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011564907, 0.002705, -0.0002, 0.0004705,  0, 0.1 ,  0, -822268204.419945,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011585089, 0.00271, -0.0002, 0.000471,  0, 0.1 ,  0, -823027946.062587,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011605139, 0.002715, -0.0002, 0.0004715,  0, 0.1 ,  0, -823786987.030021,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011625433, 0.00272, -0.0002, 0.000472,  0, 0.1 ,  0, -824545329.257282,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011645485, 0.002725, -0.0002, 0.0004725,  0, 0.1 ,  0, -825302974.670515,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011669902, 0.00273, -0.0002, 0.000473,  0, 0.1 ,  0, -826059925.187029,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.011691224, 0.002735, -0.0002, 0.0004735,  0, 0.1 ,  0, -826816182.71536,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.012930797, 0.00274, -0.0002, 0.000474,  0, 0.1 ,  0, -827571749.155323,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.012968053, 0.002745, -0.0002, 0.0004745,  0, 0.1 ,  0, -828326626.398065,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.012992364, 0.00275, -0.0002, 0.000475,  0, 0.1 ,  0, -829080816.326129,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013014539, 0.002755, -0.0002, 0.0004755,  0, 0.1 ,  0, -829834320.813498,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013035836, 0.00276, -0.0002, 0.000476,  0, 0.1 ,  0, -830587141.725659,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013056732, 0.002765, -0.0002, 0.0004765,  0, 0.1 ,  0, -831339280.91965,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013080725, 0.00277, -0.0002, 0.000477,  0, 0.1 ,  0, -832090740.244116,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01310143, 0.002775, -0.0002, 0.0004775,  0, 0.1 ,  0, -832841521.539362,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01312196, 0.00278, -0.0002, 0.000478,  0, 0.1 ,  0, -833591626.637408,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.01314229, 0.002785, -0.0002, 0.0004785,  0, 0.1 ,  0, -834341057.362036,  0, 0,  0, 0
2, 2.69422985972093e-11, 0.013162711, 0.00279, -0.0002, 0.000479,  0, 0.1 ,  0, -835089815.528845,  0, 0,  0, 0
